"名称","ふりがな","所在地","電話番号","FAX","URL","備考","大分類__","中分類__","小分類__","経度","緯度"
"三鷹市井の頭地域包括支援センター","","東京都三鷹市牟礼6-12-30（介護老人保健施設はなかいどう内）","0422-44-7400","","","","福祉・介護施設","高齢者施設","高齢者福祉施設","139.57440997","35.68780263"
"三鷹市西部地域包括支援センター","","東京都三鷹市深大寺2-29-13（高齢者センターけやき苑内）","0422-34-6536","","","","福祉・介護施設","高齢者施設","高齢者福祉施設","139.54108831","35.68507205"
"三鷹市大沢地域包括支援センター","","東京都三鷹市大沢4-8-8（特別養護老人ホームどんぐり山内）","0422-33-2287","","","","福祉・介護施設","高齢者施設","高齢者福祉施設","139.53983585","35.66925309"
"三鷹市三鷹駅周辺地域包括支援センター","","東京都三鷹市下連雀4-2-8（介護老人保健施設太郎内）","0422-76-4500","","","","福祉・介護施設","高齢者施設","高齢者福祉施設","139.56467756","35.69360692"
"三鷹市社会福祉事業団","","東京都三鷹市牟礼6-12-30","0422-44-5211","","","","福祉・介護施設","高齢者施設","高齢者福祉施設","139.57440997","35.68780263"
"介護老人保健施設「三鷹中央リハケアセンター」","","東京都三鷹市下連雀9-2-7","0422-70-0700","","","","福祉・介護施設","高齢者施設","介護施設","139.56344531","35.68490226"
"下連雀複合施設（障がい者相談支援センターぽっぷ）","","東京都三鷹市下連雀4-15-18","0422-71-0901","0422-26-5141","http://www6.ocn.ne.jp/~poppu/","","福祉・介護施設","障がい者施設","障がい者施設","139.56160857","35.69522865"
"下連雀複合施設（障がい者就労支援センターかけはし）","","東京都三鷹市下連雀4-15-18","0422-27-8864","0422-76-1442","http://kakehashi.gr.jp/","","福祉・介護施設","障がい者施設","障がい者施設","139.56171375","35.69516466"
"三鷹郵便局","","東京都三鷹市野崎1-1-2","","","","","市役所・市政窓口等","市の施設以外の官公庁等","郵便局","139.56047043","35.68342015"
"国際基督教大学内郵便局","","東京都三鷹市大沢3-10-2","","","","","市役所・市政窓口等","市の施設以外の官公庁等","郵便局","139.52942796","35.68600213"
"三鷹井口郵便局","","東京都三鷹市井口1-25-9","","","","","市役所・市政窓口等","市の施設以外の官公庁等","郵便局","139.54604078","35.69518714"
"三鷹井の頭郵便局","","東京都三鷹市井の頭5-3-29","0422-43-8892","0422-44-7991","http://www.jp-network.japanpost.jp/","","市役所・市政窓口等","市の施設以外の官公庁等","郵便局","139.57947598","35.69418075"
"三鷹駅前郵便局","","東京都三鷹市下連雀3-36-8","","","","","市役所・市政窓口等","市の施設以外の官公庁等","郵便局","139.55997924","35.70156479"
"三鷹大沢郵便局","","東京都三鷹市大沢2-2-12","","","","","市役所・市政窓口等","市の施設以外の官公庁等","郵便局","139.53843570","35.68097084"
"三鷹大沢四郵便局","","東京都三鷹市大沢4-16-18","","","","","市役所・市政窓口等","市の施設以外の官公庁等","郵便局","139.54103369","35.66560373"
"三鷹上連雀五郵便局","","東京都三鷹市上連雀5-15-16","","","","","市役所・市政窓口等","市の施設以外の官公庁等","郵便局","139.55184962","35.69933393"
"三鷹上連雀郵便局","","東京都三鷹市上連雀9-42-24","","","","","市役所・市政窓口等","市の施設以外の官公庁等","郵便局","139.55029530","35.68565223"
"三鷹北野郵便局","","東京都三鷹市北野3-6-18","0422-47-9811","0422-47-9821","","","市役所・市政窓口等","市の施設以外の官公庁等","郵便局","139.58173741","35.67376040"
"三鷹下連雀郵便局","","東京都三鷹市下連雀1-11-6","0422-43-8891","","","","市役所・市政窓口等","市の施設以外の官公庁等","郵便局","139.56938197","35.69324568"
"三鷹下連雀四郵便局","","東京都三鷹市下連雀4-18-22","","","","","市役所・市政窓口等","市の施設以外の官公庁等","郵便局","139.55985159","35.69306755"
"三鷹新川一郵便局","","東京都三鷹市新川1-11-15","","","","","市役所・市政窓口等","市の施設以外の官公庁等","郵便局","139.57524188","35.66816946"
"三鷹新川五郵便局","","東京都三鷹市新川5-3-12","","","","","市役所・市政窓口等","市の施設以外の官公庁等","郵便局","139.57123370","35.67635423"
"三鷹新川郵便局","","東京都三鷹市新川6-3-10","","","","","市役所・市政窓口等","市の施設以外の官公庁等","郵便局","139.56846777","35.68290942"
"三鷹深大寺郵便局","","東京都三鷹市深大寺1-14-25","","","","","市役所・市政窓口等","市の施設以外の官公庁等","郵便局","139.53814775","35.69017449"
"三鷹台郵便局","","東京都三鷹市井の頭1-29-14","","","","","市役所・市政窓口等","市の施設以外の官公庁等","郵便局","139.58711388","35.69048387"
"三鷹中原四郵便局","","東京都三鷹市中原4-11-7","0422-43-8875","0422-43-4275","http://www.jp-network.japanpost.jp/","","市役所・市政窓口等","市の施設以外の官公庁等","郵便局","139.56865297","35.66512383"
"三鷹牟礼二郵便局","","東京都三鷹市牟礼2-11-18","","","","","市役所・市政窓口等","市の施設以外の官公庁等","郵便局","139.58117269","35.68782131"
"三鷹商工会","","東京都三鷹市下連雀3-37-15","0422-49-3111","0422-49-3184","http://www.mitaka-s.jp/","","市役所・市政窓口等","市民活動施設・産業支援施設","その他の公益施設","139.56030631","35.69919847"
"太宰治文学サロン","","東京都三鷹市下連雀3-16-14　グランジャルダン三鷹　１階","0422-26-9150","0422-26-9150","","","生涯学習・文化施設","文化施設","文化・教養・厚生施設","139.56238419","35.70009782"
"三鷹駅","","東京都三鷹市下連雀3-46-1","","","","ＪＲ中央線","その他","駅","駅","139.56077423","35.70255950"
"三鷹台駅","","東京都三鷹市井の頭1-32-1","","","","京王 井の頭線","その他","駅","駅","139.58887056","35.69222442"
"井の頭公園駅","","東京都三鷹市井の頭3-35-12","","","","京王井の頭線","その他","駅","駅","139.58283576","35.69747317"
"吉祥寺駅(JR)","","東京都武蔵野市吉祥寺南町1-1-24","","","","ＪＲ中央線","その他","駅","駅","139.58019796","35.70305997"
"武蔵境駅(JR)","","東京都武蔵野市境1-1-2","","","","ＪＲ中央線","その他","駅","駅","139.54467342","35.70200584"
"仙川駅","","東京都調布市仙川町1-43","","","","京王線","その他","駅","駅","139.58455313","35.66218358"
"つつじケ丘駅","","東京都調布市西つつじケ丘3-35-1","","","","京王線","その他","駅","駅","139.57534658","35.65819029"
"みたか都市観光協会","","東京都三鷹市下連雀3-24-3-101","0422-40-5525","0422-40-5526","http://kanko.mitaka.ne.jp/","","市役所・市政窓口等","市役所・市政窓口","市政窓口","139.56213634","35.70202810"
"多摩府中保健所武蔵野三鷹地域センター","","武蔵野市西久保3-1-22","0422-54-2209","","","","保健所等","保健所等","保健所等","139.56264004","35.71080832"
"東京都西部公園緑地事務所","","武蔵野市御殿山1-17-59","0422-47-0111","0422-46-3182","","","市役所・市政窓口等","市の施設以外の官公庁等","その他の公益施設","139.57309394","[phone]"
"多摩府中保健所","","府中市美好町2-51-1","[phone]","[phone]","","平成27年3月末まで（予定）、東京都府中合同庁舎建て替え工事のため移転。","保健所等","保健所等","保健所等","139.46726896","35.67799010"
"赤鳥居通り駐輪場（一時）","","東京都三鷹市下連雀3-37-2","","","http://www.mitaka.ne.jp/facilities/bicycle_parking/aka.html","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.56018062","35.70093216"
"北野小学童保育所B","","東京都三鷹市北野3-1-5","0422-46-1510","0422-46-1510","","","保育・教育施設","学童保育所","学童保育所","139.58248859","35.67905840"
"六小学童保育所B","","東京都三鷹市下連雀6-13-1","0422-47-0024","0422-47-0024","","","保育・教育施設","学童保育所","学童保育所","139.56520371","35.68777831"
"アクティビティセンターはばたけ","","東京都三鷹市野崎3-17-9","0422-32-3234","0422-32-3274","http://habatake.jp/index.php","","福祉・介護施設","障がい者施設","障がい者施設","139.54293533","35.68797807"
"むうぷ舎中原","","東京都三鷹市牟礼7-5-14-1F","0422-49-3583","0422-46-9548","https://www.mitaka-odekakeguide.jp/institutions/show/619","","福祉・介護施設","障がい者施設","障がい者施設","139.57319281","35.68228232"
"リビングハウスマム","","東京都三鷹市上連雀2-18-16グリーンサイド1F","0422-41-8758","0422-41-8758","","","福祉・介護施設","障がい者施設","障がい者施設","139.55599415","35.69884025"
"むうぷ舎新川","","東京都三鷹市新川4-9-5","0422-44-7507","0422-44-7540","","","福祉・介護施設","障がい者施設","障がい者施設","139.57070904","35.67207780"
"巣立ち風","","東京都三鷹市野崎2-6-42","0422-34-2761","0422-39-7781","http://sudachikai.eco.to/index.html","","福祉・介護施設","障がい者施設","障がい者施設","139.54872180","35.68364226"
"食茶房むうぷ","","東京都三鷹市新川6-9-23","0422-43-4600","0422-43-4555","","","福祉・介護施設","障がい者施設","障がい者施設","139.56802132","35.67777318"
"三鷹ひまわり第三共同作業所","","東京都三鷹市下連雀3-11-8","0422-72-0231","0422-72-4120","http://m-himawari.net/","","福祉・介護施設","障がい者施設","障がい者施設","139.56298475","35.69750713"
"巣立ち工房","","東京都三鷹市大沢6-3-50","0422-33-5316","0422-33-5316","http://sudachikai.eco.to/index.html","","福祉・介護施設","障がい者施設","障がい者施設","139.52822518","35.68050352"
"東京点字出版所","","東京都三鷹市下連雀3-32-10","0422-48-2221","0422-47-1335","http://www.toten.or.jp/","","福祉・介護施設","障がい者施設","障がい者施設","139.56054087","35.69842839"
"わたしたちのいえ　かごめかごめ","","東京都三鷹市下連雀1-8-22　HYビル1・2階","0422-24-0533","0422-24-0133","https://www.mitaka-odekakeguide.jp/institutions/show/741","","福祉・介護施設","障がい者施設","障がい者施設","139.55598161","35.68335364"
"大沢にじの里・未来工房にじ","","東京都三鷹市大沢1-6-3","0422-39-2411","0422-39-2412","http://www1.parkcity.ne.jp/niji/","","福祉・介護施設","障がい者施設","障がい者施設","139.54147115","35.67071527"
"ワークショップハーモニー","","東京都三鷹市大沢1-1-43","0422-26-8620","0422-30-2021","http://www1.parkcity.ne.jp/niji/","","福祉・介護施設","障がい者施設","障がい者施設","139.54089025","35.67845716"
"星と風のカフェ","","東京都三鷹市下連雀3-8-13　三鷹駅前福祉住宅1階","0422-44-2255","0422-44-2255","","","福祉・介護施設","障がい者施設","障がい者施設","139.56374643","35.69874961"
"牟礼駐在所前駐輪場（サイクルアンドバスライド）","","東京都三鷹市牟礼2-14先","","","http://www.city.mitaka.tokyo.jp/c_service/046/046480.html","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.58081472","35.68777880"
"ネオシティみたか駐車場<民営>","","東京都三鷹市下連雀3-35-1","0422-43-8878","","http://www.city.mitaka.tokyo.jp/c_service/000/000772.html","","その他","駐輪場・公共駐車場・自転車保管場所","公共駐車場","139.56076414","35.70179421"
"さくら通り駐車場<民営>","","東京都三鷹市下連雀3-21","","","http://www.mitaka.ne.jp/facilities/auto_parking/sakura_bic.html","","その他","駐輪場・公共駐車場・自転車保管場所","公共駐車場","139.56191503","35.69964022"
"禅林寺通り第１駐輪場（一時）","","東京都三鷹市下連雀3-43-7","","","http://www.mitaka.ne.jp/facilities/bicycle_parking/","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.55960438","35.70070621"
"三鷹中央防災公園・元気創造プラザ","","東京都三鷹市新川6-37-1","0422-45-1151","","http://www.city.mitaka.tokyo.jp/c_service/032/032538.html","","スポーツ施設","スポーツ施設","スポーツ施設","139.56155966","35.68244661"
"三鷹市星と森と絵本の家","","東京都三鷹市大沢2-21-3(国立天文台内)","0422-39-3401","0422-39-3402","http://www.city.mitaka.tokyo.jp/ehon/","","生涯学習・文化施設","文化施設","文化・教養・厚生施設","139.53878115","35.67693336"
"七小学童保育所B","","三鷹市上連雀7-7-7","0422-76-3506","0422-76-3506","","","保育・教育施設","学童保育所","学童保育所","139.55531825","35.69286493"
"三鷹駅前交番　","","東京都三鷹市下連雀3−46−1","","","","","市役所・市政窓口等","市の施設以外の官公庁等","交番等","139.56119986","35.70247646"
"井の頭公園地域安全センター","","東京都三鷹市井の頭4−1−2","","","","","市役所・市政窓口等","市の施設以外の官公庁等","交番等","139.57716808","35.69887644"
"狐久保交番","","東京都三鷹市下連雀5−9−7","","","","","市役所・市政窓口等","市の施設以外の官公庁等","交番等","139.56945943","35.69113007"
"牟礼駐在所","","東京都三鷹市牟礼3−9−1","","","","","市役所・市政窓口等","市の施設以外の官公庁等","交番等","139.58041032","35.68789987"
"新川交番","","東京都三鷹市新川3−16−25","","","","","市役所・市政窓口等","市の施設以外の官公庁等","交番等","139.57037161","35.68092570"
"中仙川交番","","東京都三鷹市新川1−11−13","","","","","市役所・市政窓口等","市の施設以外の官公庁等","交番等","139.57542981","35.66798856"
"下連雀地域安全センター","","東京都三鷹市下連雀4−20−28","","","","","市役所・市政窓口等","市の施設以外の官公庁等","交番等","139.55924771","35.69669703"
"上連雀交番","","東京都三鷹市上連雀7−27−21","","","","","市役所・市政窓口等","市の施設以外の官公庁等","交番等","139.55172084","35.69456207"
"大沢交番","","東京都三鷹市野崎4−8−29","","","","","市役所・市政窓口等","市の施設以外の官公庁等","交番等","139.53880386","35.68101848"
"野崎交番","","東京都三鷹市野崎2−4−12","","","","","市役所・市政窓口等","市の施設以外の官公庁等","交番等","139.54881802","35.68384789"
"東野交番","","東京都三鷹市深大寺2−10−12","","","","","市役所・市政窓口等","市の施設以外の官公庁等","交番等","139.54377465","35.69051756"
"三鷹台交番","","東京都三鷹市井の頭1−30−14","","","","","市役所・市政窓口等","市の施設以外の官公庁等","交番等","139.58760380","35.69103504"
"井之頭公園駅前交番","","東京都三鷹市井の頭3−31−13","","","","","市役所・市政窓口等","市の施設以外の官公庁等","交番等","139.58195616","35.69769215"
"万助橋駐在所","","東京都三鷹市下連雀1−17−3","","","","","市役所・市政窓口等","市の施設以外の官公庁等","交番等","139.57009781","35.69857592"
"北野駐在所","","東京都三鷹市北野3−13−13","","","","","市役所・市政窓口等","市の施設以外の官公庁等","交番等","139.57958760","35.67546867"
"天文台下駐在所","","東京都三鷹市大沢4−10−24","","","","","市役所・市政窓口等","市の施設以外の官公庁等","交番等","139.53759787","35.66957475"
"中原駐在所","","東京都中原4−35−7","","","","","市役所・市政窓口等","市の施設以外の官公庁等","交番等","139.56534427","35.66927926"
"特別養護老人ホーム「みたか紫水園」","","東京都三鷹市新川5-6-31","0422-40-7201","","","","福祉・介護施設","高齢者施設","高齢者介護施設","139.56920072","35.67609112"
"三鷹市新川中原地域包括支援センター","","東京都三鷹市新川5-6-31（特別養護老人ホームみたか紫水園内）","0422-40-7204","","","","福祉・介護施設","高齢者施設","高齢者福祉施設","139.56933181","35.67611958"
"けやき学級（北野小学校内）","","東京都三鷹市北野3-1-5","0422-47-6852","","","","保育・教育施設","市立小学校・中学校","小学校","139.58225881","35.67981506"
"星有料駐輪場&lt;民営&gt;","","東京都三鷹市下連雀3-23-15","","","","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.56157183","35.70098797"
"星第2有料駐輪場&lt;民営&gt;","","東京都三鷹市下連雀3-27-4","","","","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.56139495","35.70121291"
"三鷹駅南口中央駐輪場（一時）","","東京都三鷹市下連雀3-25-11","","","http://www.mitaka.ne.jp/facilities/bicycle_parking/chuo.html","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.56159305","35.70200752"
"スマート・パーク三鷹駐輪場&lt;民営&gt;","","東京都三鷹市下連雀3-38-16<br>","","","http://www.mitaka.ne.jp/facilities/bicycle_parking/smart.html","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.56004018","35.69905317"
"すきっぷ","","東京都三鷹市牟礼3-8-19","050-1558-1184","","","","福祉・介護施設","障がい者施設","障がい者施設","139.58106521","35.68800698"
"にじアート","","東京都三鷹市新川4-11-13","0422-43-0727","0422-43-5077","","","福祉・介護施設","障がい者施設","障がい者施設","139.57131529","35.67319383"
"井の頭地域福祉支援センター","","東京都三鷹市井の頭2-32-30（井の頭コミュニティ・センター新館内）","0422-24-7335","","","","福祉・介護施設","高齢者施設","高齢者福祉施設","139.58339663","35.69404086"
"Ｅ組（第五中学校内）","","東京都三鷹市新川1-7-20","0422-43-0395","","","","保育・教育施設","市立小学校・中学校","中学校","139.57746374","35.67088956"
"Ｅ組（第七中学校内）","","東京都三鷹市大沢2-11-12","0422-31-1137","","","","保育・教育施設","市立小学校・中学校","中学校","139.53247653","35.67753386"
"花と緑の広場","","東京都三鷹市牟礼1-11-26","","","","","環境関連施設","都市公園・広場","都市公園・広場","139.58817041","35.68302001"
"ＴＡＣＹサイクルパーク三鷹南口&lt;民営&gt;","","東京都三鷹市下連雀3-45","","","","","その他","駐輪場・公共駐車場・自転車保管場所","駐輪場・自転車保管場所","139.56001142","35.70244833"
"三鷹市消防団第一分団詰所","","東京都三鷹市新川5-4-13","","","","","市役所・市政窓口等","市の施設以外の官公庁等","消防署・出張所・消防団詰所","139.57067780","35.67619396"
"三鷹市消防団第二分団詰所","","東京都三鷹市新川2-11-44","","","","","市役所・市政窓口等","市の施設以外の官公庁等","消防署・出張所・消防団詰所","139.57652130","35.68090244"
"三鷹市消防団第三分団詰所","","東京都三鷹市牟礼2-12-19","","","","","市役所・市政窓口等","市の施設以外の官公庁等","消防署・出張所・消防団詰所","139.58266549","35.68662044"
"三鷹市消防団第四分団詰所","","東京都三鷹市井の頭4-7-8","","","","","市役所・市政窓口等","市の施設以外の官公庁等","消防署・出張所・消防団詰所","139.57951444","35.69439550"
"三鷹市消防団第五分団詰所","","東京都三鷹市牟礼6-1-3","","","","","市役所・市政窓口等","市の施設以外の官公庁等","消防署・出張所・消防団詰所","139.57904223","35.68736312"
"三鷹市消防団第六分団詰所","","東京都三鷹市下連雀8-10-1","","","","","市役所・市政窓口等","市の施設以外の官公庁等","消防署・出張所・消防団詰所","139.56397697","35.68614331"
"三鷹市消防団第七分団詰所","","東京都三鷹市上連雀7-27-21","","","","","市役所・市政窓口等","市の施設以外の官公庁等","消防署・出張所・消防団詰所","139.55160860","35.69455618"
"三鷹市消防団第八分団詰所","","東京都三鷹市深大寺1-15-27","","","","","市役所・市政窓口等","市の施設以外の官公庁等","消防署・出張所・消防団詰所","139.53850222","35.69243600"
"三鷹市消防団第九分団詰所","","東京都三鷹市野崎2-20-18","","","","","市役所・市政窓口等","市の施設以外の官公庁等","消防署・出張所・消防団詰所","139.54613605","35.68358341"
"三鷹市消防団第十分団詰所","","東京都三鷹市大沢5-1-2","","","","","市役所・市政窓口等","市の施設以外の官公庁等","消防署・出張所・消防団詰所","139.53840761","35.67166349"
"法政大学中学高等学校","","東京都三鷹市牟礼4-3-1","0422-79-6230","0422-79-6260","http://www.hosei.ed.jp/","","保育・教育施設","私立小・中・高校・大学など","高等学校","139.57834863","35.69147414"
"南部図書館みんなみ","","東京都三鷹市新川５−14−16","0422−76−5571","0422−26−9153","http://www.city.mitaka.tokyo.jp/c_sections/tosho/index.html","","図書館","図書館","図書館","139.56864234","35.67519475"
"特定非営利活動法人花と緑のまち三鷹創造協会","","東京都三鷹市野崎３−１２−１４","0422-31-2671","0422-31-2674","http://hanakyokai.or.jp/","","市役所・市政窓口等","市民活動施設・産業支援施設","その他の公益施設","139.54318784","35.68536172"
"ふじみ学級（第六小学校内）","","東京都三鷹市下連雀6-13-1","0422-44-0913","","","","保育・教育施設","市立小学校・中学校","小学校","139.56558480","35.68825704"
"さくら学級（第七小学校内）","","東京都三鷹市上連雀7-7-7","0422-44-5390","","","","保育・教育施設","市立小学校・中学校","小学校","139.55456263","35.69279220"
"ポプラ学級（第七小学校内）","","東京都三鷹市上連雀7-7-7","0422-44-5777","","","","保育・教育施設","市立小学校・中学校","小学校","139.55482813","35.69281564"
"わかば学級（大沢台小学校内）","","東京都三鷹市大沢2-6-18","0422-32-2107","","","","保育・教育施設","市立小学校・中学校","小学校","139.53638620","35.68033615"
"わか竹1組（高山小学校内）","","東京都三鷹市牟礼4-6-12","0422-45-2120","","","","保育・教育施設","市立小学校・中学校","小学校","139.57767026","35.68964797"
"わか竹2組（高山小学校内）","","東京都三鷹市牟礼4-6-12","0422-45-2120","","","","保育・教育施設","市立小学校・中学校","小学校","139.57765551","35.68960473"
"きこえの教室（南浦小学校内）","","東京都三鷹市下連雀9-9-1","0422-41-0061","","","","保育・教育施設","市立小学校・中学校","小学校","139.55942600","35.68593967"
"ことばの教室（南浦小学校内）","","東京都三鷹市下連雀9-9-1","0422-41-0061","","","","保育・教育施設","市立小学校・中学校","小学校","139.55942863","35.68597798"
"むつみ学級（南浦小学校内）","","東京都三鷹市下連雀9-9-1","0422-43-1401","","","","保育・教育施設","市立小学校・中学校","小学校","139.55947700","35.68596795"
"くすの木学級（東台小学校内）","","東京都三鷹市中原2-17-37","0422-47-7467","","","","保育・教育施設","市立小学校・中学校","小学校","139.57206608","35.66735805"
"Ｉ組（第一中学校内）","","東京都三鷹市下連雀9-10-1","0422-45-0063","","","","保育・教育施設","市立小学校・中学校","中学校","139.55966282","35.68541231"
"相談学級（第二中学校内）","","東京都三鷹市野崎3-14-1","0422-31-6957","","","","保育・教育施設","市立小学校・中学校","中学校","139.54360530","35.68737325"
"E組（第三中学校内）","","東京都三鷹市牟礼4-13-8","0422-44-6183","","","","保育・教育施設","市立小学校・中学校","中学校","139.57564850","35.69196257"
"E組（第四中学校内）","","東京都三鷹市上連雀4-18-7","0422-43-9191","","","","保育・教育施設","市立小学校・中学校","中学校","139.55605470","35.69596302"
"通級学級（第六中学校内）","","東京都三鷹市新川2-12-17","0422-76-0122","","","","保育・教育施設","市立小学校・中学校","中学校","139.57583923","35.68077446"
